SampleID,SampleType,D50,Aluminum_ppm,Arsenic_ppm,Barium_ppm,Beryllium_ppm,Bismuth_ppm,Calcium_ppm,Cadmium_ppm,Cerium_ppm,Cobalt_ppm,Chromium_ppm,Copper_ppm,Iron_ppm,Gallium_ppm,Potassium_ppm,Lanthanum_ppm,Lithium_ppm,Magnesium_ppm,Manganese_ppm,Molybdenum_ppm,Sodium_ppm,Niobium_ppm,Nickel_ppm,Phosphorus_ppm,Lead_ppm,Rubidium_ppm,Antimony_ppm,Scandium_ppm,Strontium_ppm,Sulphur_ppm,Thorium_ppm,Titanium_ppm,Thallium_ppm,Uranium_ppm,Vanadium_ppm,Tungsten_ppm,Yttrium_ppm,Zinc_ppm
11C,Crop,8.673,59900,10,676,1.3,0.21,6700,0.2,67,8.4,58,17.8,25000,12.6,18200,33.5,26,5300,710,0.98,7500,10.3,24.8,667,16.9,78.6,0.9,8.4,113,400,8.9,2800,0.6,2.6,97,1.1,17.2,73
17C,Crop,9.937,56100,9,657,1.3,0.19,9300,0.3,56.4,6.9,55,17.2,23900,11.5,16900,29,25,5500,634,1.04,7000,10.6,24.8,760,15.5,82.4,0.87,7.7,111,400,7.9,2500,0.6,2.8,94,1,15.9,79
18c+21c,Crop,9.115,63000,11,667,1.6,0.21,12200,0.3,69.6,10.3,62,18.6,26800,14.1,17700,34.4,27,6700,766,1.04,7800,11.3,28.6,748,19.4,83.8,0.82,11,120,400,10.7,2800,0.6,2.8,104,1,20.3,81
19C,Crop,10.181,55400,10,733,1.3,0.2,7500,0.3,64.6,8.7,52,19.3,22500,11.9,18100,31.6,22,5300,725,1.29,7900,10.1,24.6,801,16.5,78.7,1.03,7.5,117,500,8.5,2700,0.6,2.2,90,1.1,16.9,78
1c+25c,Crop,9.395,59100,11,685,1.4,0.21,9100,0.3,65.3,8.4,57,16.9,24400,13.3,17300,32.6,25,5900,635,1.03,7400,11.2,25.3,658,17.1,85.7,0.84,10,114,400,10.3,2800,0.6,3,98,1,19.1,76
20c+29c,Crop,11.081,53200,11,591,1.4,0.21,9300,0.2,66.7,9.9,50,18.7,22100,13.2,15700,32.5,24,5400,728,1.17,6800,10.9,23.3,730,21.2,78.9,0.82,9.6,102,500,9.9,2500,0.6,2.8,91,1.1,18.4,70
22c+23c,Crop,11.274,58300,10,648,1.5,0.22,7900,0.2,62.4,8.4,55,16,23800,13.3,17400,31.2,26,5500,640,1.04,7500,11.5,24.7,700,17.5,84.1,0.86,10,111,300,10.2,2700,0.6,3,94,1,19.1,70
27C,Crop,9.947,56700,7,688,1.3,0.22,33200,0.4,59.2,7.4,53,23,24000,12,16100,30.8,27,6900,714,0.5,6300,9.6,25.5,1033,17.1,80.7,0.75,8.2,147,700,8.2,2400,0.6,2.1,95,1.1,17.3,93
28C,Crop,9.962,57900,8,680,1.3,0.18,10300,0.3,61.2,7.7,56,17.3,23600,11.9,16800,30.4,25,5900,683,1.34,7900,10,24.2,719,16.6,79.7,0.91,7.9,124,500,8.4,2700,0.5,2.5,90,1,16.9,74
2c+26c,Crop,12.81,58100,11,739,1.6,0.22,8000,0.3,61.9,8.3,56,17.3,23400,12.7,18800,30.7,24,5600,630,1.1,8200,11.4,25.2,704,19.4,82.3,0.99,9.2,124,300,9.8,2700,0.6,3,92,1,18.4,86
4c+24c,Crop,10.159,59600,9,696,1.3,0.25,13400,0.3,62.3,8,59,24.6,24500,12.3,17800,31.1,26,6900,699,1.06,7800,10.1,28,849,19.7,76.2,0.85,8.1,122,500,8.7,2700,0.6,2.3,96,1,17.8,111
5C,Crop,9.701,62600,10,689,1.4,0.23,13200,0.4,64.9,8.4,62,22.8,27300,13,17300,33.5,29,6400,679,0.87,7200,10.2,28,858,17.6,80.3,0.78,9.1,122,500,9.1,2800,0.7,2.9,103,1.1,18.6,93
6C,Crop,10.629,64500,12,663,1.5,0.2,20200,0.3,68.7,10.1,62,28.3,28200,13.8,18700,34.1,29,8600,839,1.34,7800,10.4,32,995,16.5,72.6,0.98,9.5,128,500,9,2800,0.7,2.1,122,1.1,19.1,129
10r+21r,Road,10.641,33400,8,405,0.8,0.11,121000,0.3,37.9,8.9,33,14.2,22000,7,10600,18.2,17,44300,1601,1.39,6800,4.9,25.3,667,10.8,42,0.51,4.8,147,400,6.2,1400,0.4,1.5,61,0.6,10.2,50
